0,3,0.000327931
0,8,6.76769e-05
0,11,5.1826e-05
0,19,0.000410965
0,21,0.00595384
0,33,0.00596228
0,39,0.000412746
0,50,0.000328066
0,53,0.157932
0,60,0.00595544
0,62,4.80806e-05
0,68,6.62987e-05
0,69,6.75554e-05
0,93,6.39799e-05
0,97,0.000413773
1,1,4.9046e-05
1,4,6.69325e-05
1,5,4.9046e-05
1,13,0.00041321
1,16,0.158333
1,17,0.000340888
1,28,0.000340641
1,32,0.000340761
1,36,6.95095e-05
1,37,0.00598012
1,47,6.68066e-05
1,48,0.00598012
1,52,6.93825e-05
1,55,0.000340761
1,59,0.00597835
1,64,6.69325e-05
1,67,6.95095e-05
1,72,6.93825e-05
1,84,0.000410339
1,85,0.000410339
1,90,0.00597835
1,94,0.00041321
1,99,6.68066e-05
2,2,0.00595384
2,3,0.000327931
2,8,4.80805e-05
2,9,0.157932
2,14,6.62988e-05
2,19,0.000410965
2,33,6.75554e-05
2,39,0.000412746
2,41,5.1826e-05
2,44,0.000328066
2,60,6.398e-05
2,62,6.76769e-05
2,69,0.00596228
2,89,0.000413773
2,93,0.00595544
3,1,6.95007e-05
3,8,4.89829e-05
3,14,6.94883e-05
3,15,0.000340934
3,23,0.000413215
3,26,0.00041318
3,36,6.94938e-05
3,40,6.95011e-05
3,41,4.85622e-05
3,43,0.00597844
3,46,0.158332
3,51,6.94844e-05
3,54,0.000340903
3,56,4.88518e-05
3,57,0.00597797
3,58,0.000340907
3,62,6.94815e-05
3,63,0.000413226
3,67,4.90183e-05
3,76,6.94811e-05
3,77,0.00034093
3,78,0.00597882
3,92,0.000413198
3,95,0.00597835
3,98,6.94976e-05
4,7,6.46447e-05
4,12,5.07241e-05
4,18,0.000413098
4,31,0.000413115
4,34,0.000316209
4,49,0.00594071
4,70,0.15754
4,71,0.00594056
4,80,6.46462e-05
4,96,5.07262e-05
5,2,0.00595405
5,9,0.000413712
5,14,0.00596227
5,35,0.000413699
5,41,0.00595397
5,43,4.80809e-05
5,44,0.000328082
5,51,6.62917e-05
5,62,6.76649e-05
5,69,6.62948e-05
5,73,5.17716e-05
5,77,0.000412755
5,78,6.7669e-05
5,89,0.157932
5,92,0.000328073
5,93,5.16356e-05
6,0,0.000323741
6,1,0.00034067
6,15,6.94792e-05
6,20,0.00597715
6,24,6.57844e-05
6,25,0.0059776
6,26,0.00597884
6,29,4.8665e-05
6,30,6.57762e-05
